Date : 2021-11-08 20:55:52
Directory : d:\csharp\Faketory\faketory-app
Total : 100 files,  19049 codes, 31 comments, 463 blanks, all 19543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     16,741 |          0 |          4 |     16,745 |
| TypeScript React |         22 |      1,496 |          3 |        260 |      1,759 |
| TypeScript       |         56 |        664 |          5 |        148 |        817 |
| CSS              |         16 |        102 |          0 |         25 |        127 |
| Markdown         |          1 |         26 |          0 |         21 |         47 |
| HTML             |          1 |         20 |         23 |          5 |         48 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        100 |     19,049 |         31 |        463 |     19,543 |
| public                                                                                                            |          2 |         45 |         23 |          6 |         74 |
| src                                                                                                               |         94 |      2,262 |          8 |        433 |      2,703 |
| src\API                                                                                                           |         15 |        217 |          4 |         63 |        284 |
| src\API\Account                                                                                                   |          2 |         24 |          0 |          6 |         30 |
| src\API\Actions                                                                                                   |          2 |         27 |          0 |         10 |         37 |
| src\API\Conveyors                                                                                                 |          2 |         49 |          0 |         10 |         59 |
| src\API\Pallets                                                                                                   |          2 |         25 |          0 |          8 |         33 |
| src\API\Plcs                                                                                                      |          2 |         29 |          0 |         10 |         39 |
| src\API\Sensors                                                                                                   |          2 |         29 |          0 |          7 |         36 |
| src\API\Slots                                                                                                     |          2 |         19 |          0 |          6 |         25 |
| src\Components                                                                                                    |         42 |      1,649 |          0 |        283 |      1,932 |
| src\Components\BoardComponent                                                                                     |          2 |         85 |          0 |         18 |        103 |
| src\Components\ContentPage                                                                                        |          2 |         19 |          0 |          5 |         24 |
| src\Components\Devices                                                                                            |          9 |        188 |          0 |         30 |        218 |
| src\Components\Devices\ConveyorComponent                                                                          |          3 |         79 |          0 |         11 |         90 |
| src\Components\Devices\PalletComponent                                                                            |          3 |         46 |          0 |          8 |         54 |
| src\Components\Devices\SensorComponent                                                                            |          3 |         63 |          0 |         11 |         74 |
| src\Components\Header                                                                                             |          2 |         10 |          0 |          6 |         16 |
| src\Components\LoginScreen                                                                                        |          6 |        141 |          0 |         29 |        170 |
| src\Components\LoginScreen\LoginForm                                                                              |          2 |         65 |          0 |         10 |         75 |
| src\Components\LoginScreen\RegisterForm                                                                           |          2 |         59 |          0 |         14 |         73 |
| src\Components\MenuBar                                                                                            |         21 |      1,206 |          0 |        195 |      1,401 |
| src\Components\MenuBar\DevicesTab                                                                                 |         16 |        877 |          0 |        158 |      1,035 |
| src\Components\MenuBar\DevicesTab\Subtabs                                                                         |         12 |        782 |          0 |        141 |        923 |
| src\Components\MenuBar\DevicesTab\Subtabs\Conveyor                                                                |          4 |        386 |          0 |         56 |        442 |
| src\Components\MenuBar\DevicesTab\Subtabs\Pallet                                                                  |          4 |        141 |          0 |         35 |        176 |
| src\Components\MenuBar\DevicesTab\Subtabs\Sensor                                                                  |          4 |        255 |          0 |         50 |        305 |
| src\Components\MenuBar\MainTab                                                                                    |          1 |         41 |          0 |          6 |         47 |
| src\Components\MenuBar\PLCTab                                                                                     |          3 |        256 |          0 |         27 |        283 |
| src\States                                                                                                        |         31 |        340 |          0 |         74 |        414 |
| src\States\devices                                                                                                |          9 |         87 |          0 |         21 |        108 |
| src\States\devices\userConveyors                                                                                  |          3 |         29 |          0 |          7 |         36 |
| src\States\devices\userPallets                                                                                    |          3 |         29 |          0 |          7 |         36 |
| src\States\devices\userSensors                                                                                    |          3 |         29 |          0 |          7 |         36 |
| src\States\menuBar                                                                                                |         15 |        142 |          0 |         34 |        176 |
| src\States\menuBar\deviceToModify                                                                                 |          9 |         87 |          0 |         21 |        108 |
| src\States\menuBar\deviceToModify\conveyorToModify                                                                |          3 |         29 |          0 |          7 |         36 |
| src\States\menuBar\deviceToModify\palletToModify                                                                  |          3 |         29 |          0 |          7 |         36 |
| src\States\menuBar\deviceToModify\sensorToModify                                                                  |          3 |         29 |          0 |          7 |         36 |
| src\States\menuBar\openedDevicesSubtab                                                                            |          3 |         29 |          0 |          7 |         36 |
